emp_id,name,department,salary
1,John Doe,Sales,76000
2,Mary Smith,Sales,88000
3,Robert King,IT,92000
4,Sophia Patel,IT,110000
5,Liam Brown,Finance,67000
6,Emma Johnson,Finance,72000
7,Noah Davis,Marketing,55000
8,Olivia Wilson,Marketing,60000
9,Jacob Miller,HR,50000
10,Ava Garcia,HR,48000
11,Mason Taylor,Sales,94000
12,Isabella Anderson,Sales,99000
13,Ethan Thomas,IT,125000
14,Mia Martinez,IT,130000
15,Lucas Lee,Finance,88000
16,Charlotte White,Finance,81000
17,Logan Harris,Marketing,57000
18,Amelia Clark,Marketing,61000
19,James Lewis,HR,53000
20,Harper Young,HR,52000